Position,Gender,Grade,Weekday,Usage
Student,Male,Junior,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Pool
Student,Male,Junior,Friday,Gym
Student,Male,Graduate,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Senior,Friday,Gym
Faculty,Unspecified,NA,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Sophomore,Friday,Arcade
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Senior,Friday,Arcade
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Senior,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Sophomore,Friday,Arcade
Student,Male,Freshman,Friday,Gym
Unspecified,Unknown,NA,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Freshman,Friday,Arcade
Student,Male,Freshman,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Female,Freshman,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Female,Freshman,Friday,Pool
Student,Male,Sophomore,Friday,Pool
Student,Male,Junior,Friday,Gym
Student,Male,Senior,Friday,Pool
Student,Male,Junior,Friday,Pool
Student,Male,Senior,Friday,Pool
Student,Female,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Pool
Student,Male,Sophomore,Friday,Pool
Student,Male,Freshman,Friday,Pool
Student,Female,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Pool
Student,Female,Junior,Friday,Pool
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Graduate,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Female,Senior,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Graduate,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Sophomore,Friday,Arcade
Student,Male,Senior,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Arcade
Student,Male,Sophomore,Friday,Arcade
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Female,Sophomore,Friday,Arcade
Student,Male,Freshman,Friday,Arcade
Student,Male,Senior,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Female,Junior,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Female,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Junior,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Female,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Female,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Staff,Unspecified,NA,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Senior,Saturday,Gym
Student,Male,Junior,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Female,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Female,Junior,Saturday,Pool
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Arcade
Student,Male,Sophomore,Saturday,Gym
Student,Male,Senior,Saturday,Arcade
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Junior,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Pool
Student,Female,Freshman,Saturday,Pool
Student,Male,Sophomore,Saturday,Pool
Student,Male,Junior,Saturday,Pool
Student,Male,Freshman,Saturday,Arcade
Student,Female,Freshman,Saturday,Pool
Student,Female,Graduate,Saturday,Pool
Student,Male,Sophomore,Saturday,Pool
Student,Male,Junior,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Female,Junior,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Staff,Unspecified,NA,Sunday,Arcade
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Pool
Student,Female,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Female,Junior,Sunday,Gym
Student,Female,Senior,Sunday,Gym
Student,Male,Junior,Sunday,Pool
Student,Female,Freshman,Sunday,Pool
Student,Female,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Senior,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Pool
Student,Male,Graduate,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Arcade
Student,Female,Freshman,Monday,Arcade
Student,Female,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Pool
Student,Female,Sophomore,Monday,Pool
Student,Female,Sophomore,Monday,Pool
Student,Male,Freshman,Monday,Pool
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Pool
Student,Female,Freshman,Monday,Pool
Student,Male,Junior,Monday,Pool
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Pool
Student,Male,Sophomore,Monday,Pool
Student,Male,Junior,Monday,Gym
Student,Male,Sophomore,Monday,Pool
Student,Male,Sophomore,Monday,Pool
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Pool
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Female,Junior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Female,Sophomore,Monday,Arcade
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Staff,Unspecified,NA,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Pool
Student,Male,Freshman,Tuesday,Pool
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Senior,Tuesday,Pool
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Junior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Graduate,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Staff,Unspecified,NA,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Female,Senior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Graduate,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Arcade
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Arcade
Student,Male,Sophomore,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Pool
Student,Female,Freshman,Tuesday,Pool
Student,Male,Freshman,Tuesday,Pool
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Senior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Junior,Tuesday,Pool
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Unspecified,Unknown,NA,Tuesday,Gym
Student,Female,Freshman,Tuesday,Arcade
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Graduate,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Junior,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Female,Senior,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Female,Junior,Tuesday,Gym
Student,Female,Senior,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Staff,Unspecified,NA,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Senior,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Staff,Unspecified,NA,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Staff,Unspecified,NA,Wednesday,Pool
Student,Male,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Female,Junior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Arcade
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Faculty,Unspecified,NA,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Female,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Student,Male,Sophomore,Wednesday,Arcade
Student,Male,Senior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Staff,Unspecified,NA,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Junior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Staff,Unspecified,NA,Wednesday,Gym
Student,Male,Graduate,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Staff,Unspecified,NA,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Student,Male,Freshman,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
